File_ID,Document_ID,Occupation,Age,Gender,District,Height,Weight,Poems,Stories,News
65,65,student,21,Male,Faridpur,"5'8""",67,65.p.wav,65.s.wav,65.n.wav
66,66,student,20,Male,Cumilla,"5'9""",95,66.p.wav,66.s.wav,66.n.wav
67,67,student,21,Male,Chadpur,"6'0""",92,67.p.wav,67.s.wav,67.n.wav
68,68,student,21,Male,Madaripur,"5'8""",72,68.p.wav,68.s.wav,68.n.wav
69,69,student,19,Female,Laxmipur,"5'4""",75,69.p.wav,69.s.wav,69.n.wav 
70,70,student,21,Male,Patuakhali,"5'4""",52,70.p.wav,70.s.wav,70.n.wav
71,71,student,19,Male,Shariatpur,"6'0""",63,71.p.wav,71.s.wav,71.n.wav
72,72,student,19,Female,Faridpur,"5'0""",48,72.p.wav,72.s.wav,72.n.wav
73,73,student,18,Female,Jessore,"5'5""",54,73.p.wav,73.s.wav,73.n.wav
74,74,student,19,Male,Rangpur,"5'6""",56,74.p.wav,74.s.wav,74.n.wav
75,75,student,19,Male,Thakurgaon,"5'6""",58,75.p.wav,75.s.wav,75.n.wav
76,76,student,19,Male,Rajshahi,"6'1""",100,76.p.wav,76.s.wav,76.n.wav
77,77,student,19,Male,barishal,"5'8""",110,77.p.wav,77.s.wav,77.n.wav
79,79,student,18,Male,Chadpur,5'4'',60,79.p.wav,79.s.wav,79.n.wav
80,80,student,18,Male,Faridpur,"5'9""",47,80.p.wav,80.s.wav,80.n.wav
81,81,student,19,Male,Laxmipur,6'7'',65,81.p.wav,81.s.wav,81.n.wav
82,82,student,19,Male,Chadpur,5'11'',62,82.p.wav,82.s.wav,82.n.wav
83,83,student,19,Male,Pabna,"5'8""",80,83.p.wav,83.s.wav,83.n.wav
84,84,student,24,Male,barishal,"5'1""",66,84.p.wav,84.s.wav,84.n.wav
101,101,Student,26,Male,Dhaka,"5'7""",62,101.p.wav,101.s.wav,101.n.wav
102,102,Student,20,Male,Cumilla,"5'7""",59,102.p.wav,102.s.wav,102.n.wav
103,103,Student,21,Female,Dhaka,"5'2""",65,103.p.wav,103.s.wav,103.n.wav
104,104,Student,20,Female,Chadpur,"5'3""",75,104.p.wav,104.s.wav,104.n.wav
105,105,Student,21,Female,Pabna,5',54,105.p.wav,105.s.wav,105.n.wav
106,106,Student,20,Female,Tangail,5',38,106.p.wav,106.s.wav,106.n.wav
107,107,Student,20,Female,Barishal,5',66,107.p.wav,107.s.wav,107.n.wav
108,108,Student,20,Male,B.Baria,5',48,108.p.wav,108.s.wav,108.n.wav
110,110,Student,21,Male,Cumilla,"5'8""",62,110.p.wav,110.s.wav,110.n.wav
121,121,student,21,Female,Chuadanga,5'4'',65,121.p.wav,121.s.wav,NaN
122,122,Student,20,Male,Siragonj,"5'7""",56,122.p.wav,122.s.wav,NaN
124,124,student,21,Female,Barishal,"5'3""",42,124.p.wav,124.s.wav,NaN
125,125,student,21,Male,Dhaka,"5'7""",70,125.p.wav,125.s.wav,NaN
126,126,Student,21,Female,Mymensingh,"5'4""",55,126.p.wav,126.s.wav,126.n.wav
127,127,Student,20,Female,Cumilla,"5'2""",44,127.p.wav,127.s.wav,127.n.wav
128,128,Student,21,Female,Dinajpur,"5'4""",44,128.p.wav,128.s.wav,128.n.wav
129,129,Student,22,Male,Joypurhat,"5'4""",65,129.p.wav,129.s.wav,129.n.wav
130,130,Student,22,Female,Naogaon,"5'3""",75,130.p.wav,130.s.wav,130.n.wav
132,132,student,21,Male,Sylhet,"5'7""",50,132.p.wav,132.s.wav,NaN
134,134,student,19,Female,Thakurgaon,"5'5""",70,134.p.wav,134.s.wav,NaN
135,135,student,22,Female,Dhaka,"5'3""",55,135.p.wav,135.s.wav,NaN
137,137,student,20,Male,Siragonj,"5'5""",50,137.p.wav,137.s.wav,NaN
140,140,student,21,Male,Noakhali,5'6'',62,140.p.wav,140.s.wav,140.n.wav
141,141,student,21,Male,Bagura,5'9'',75,141.p.wav,141.s.wav,141.n.wav
142,142,student,20,Male,Rangpur,5'9'',90,142.p.wav,142.s.wav,142.n.wav
143,143,student,20,Male,Cumilla,5'9'',65,143.p.wav,143.s.wav,143.n.wav
144,144,student,20,Male,Cumilla,5'6'',72,144.p.wav,144.s.wav,144.n.wav
145,145,student,21,Male,B.Baria,5'10'',90,145.p.wav,145.s.wav,145.n.wav
146,146,student,20,Male,Cumilla,5'6'',83,146.p.wav,146.s.wav,146.n.wav
147,147,student,20,Male,Shariatpur,5'10'',72,147.p.wav,147.s.wav,147.n.wav
148,148,student,23,Male,Tangail,"5'9""",68,148.p.wav,148.s.wav,148.n.wav
149,149,student,22,Male,Cumilla,5'5'',69,149.p.wav,149.s.wav,149.n.wav
150,150,student,20,Male,Cumilla,5'8'',52,150.p.wav,150.s.wav,150.n.wav
156,156,student,20,Male,Cumilla,5'5'',55,156.p.wav,156.s.wav,156.n.wav
157,157,student,20,Male,Barishal,5'11',60,157.p.wav,157.s.wav,157.n.wav
158,158,student,20,Male,Kishorganj,5'3'',43,158.p.wav,158.s.wav,158.n.wav
159,159,student,20,Male,Gazipur,5'5'',58,159.p.wav,159.s.wav,159.n.wav
160,160,Student,23,Male,Jessore,5'7'',63,160.p.wav,160.s.wav,160.n.wav
161,161,Student,21,Female,Jessore,5'2'',69,161.p.wav,161.s.wav,161.n.wav
162,162,Student,19,Female,Lalmonirhath,5'2'',59,162.p.wav,162.s.wav,162.n.wav
163,163,student,21,Female,Gopalgonj,5',58,163.p.wav,163.s.wav,163.n.wav
164,164,student,21,Female,Chadpur,"5'5""",60,164.p.wav,164.s.wav,164.n.wav
165,165,student,20,Female,Cumilla,5'2'',44,165.p.wav,165.s.wav,165.n.wav
166,166,Student,20,Female,Tangail,5',38,166.p.wav,166.s.wav,166.n.wav
170,170,Student,21,Male,Tangail,"5'11""",103,170.p.wav,170.s.wav,170.n.wav
171,171,Student,21,Male,Netrokona,"5'7""",90,171.p.wav,171.s.wav,171.n.wav
172,172,Student,23,Female,Dhaka,"5'3""",45,172.p.wav,172.s.wav,172.n.wav
173,173,Student,22,Male,Cumilla,"5'6""",63,173.p.wav,173.s.wav,173.n.wav
174,174,Student,22,Male,Narail,"5'9""",64,174.p.wav,174.s.wav,174.n.wav
175,175,Student,22,Male,Pabna,"5'4""",58,175.p.wav,175.s.wav,175.n.wav
176,176,Student,21,Male,Madaripur,"5'5.5""",53,176.p.wav,176.s.wav,176.n.wav
177,177,Student,20,Male,Tangail,"5'6.5""",64,177.p.wav,177.s.wav,177.n.wav
178,178,Student,21,Male,Rangpur,"5'8""",67,178.p.wav,178.s.wav,178.n.wav
179,179,student,22,Female,Chadpur,"5'3""",56,179.p.wav,179.s.wav,179.n.wav
180,180,student,23,Male,Dhaka,"5'3""",48,180.p.wav,180.s.wav,180.n.wav
181,181,student,23,Male,Cumilla,"5'11""",68,181.p.wav,181.s.wav,181.n.wav
182,182,student,23,Male,Sherpur,"5'10""",61,182.p.wav,182.s.wav,182.n.wav
183,183,student,23,Male,Tangail,"5'5""",65,183.p.wav,183.s.wav,183.n.wav
184,184,student,24,Male,Natore,5'9'',90,184.p.wav,184.s.wav,184.n.wav
185,185,student,22,Female,Naogaon,5'5'',74,185.p.wav,185.s.wav,185.n.wav
186,186,student,24,Male,Pabna,5'8'',59,186.p.wav,186.s.wav,186.n.wav
187,187,student,23,Male,Naogaon,5'5'',62,187.p.wav,187.s.wav,187.n.wav
188,188,student,23,Male,Faridpur,5'11'',73,188.p.wav,188.s.wav,188.n.wav
189,189,student,25,Male,B.Baria,"5'5""",70,189.p.wav,189.s.wav,189.n.wav
190,190,student,20,Male,Cumilla,"5'4""",62,190.p.wav,190.s.wav,190.n.wav
191,191,student,20,Male,Sherpur,5'10'',60,191.p.wav,191.s.wav,191.n.wav
192,192,student,20,Male,Dinajpur,5'7'',58,192.p.wav,192.s.wav,192.n.wav
196,196,student,21,Male,Cumilla,5'7'',64,196.p.wav,196.s.wav,196.n.wav
197,197,student,21,Male,Noakhali,"5'8""",74,197.p.wav,197.s.wav,197.n.wav
198,198,student,21,Male,Cumilla,5'10'',63,198.p.wav,198.s.wav,198.n.wav
199,199,student,21,Male,Dhaka,5'7'',63,199.p.wav,199.s.wav,199.n.wav
200,200,Student,23,Male,Barishal,"5'1""",82,200.p.wav,200.s.wav,200.n.wav
201,201,Student,22,Female,Chadpur,"5'2""",59,201.p.wav,201.s.wav,201.n.wav
202,202,Student,20,Female,Gopalgonj,"5'6""",50,202.p.wav,202.s.wav,202.n.wav
203,203,Student,22,Female,Gazipur,"5'3""",57,203.p.wav,203.s.wav,203.n.wav
204,204,student,22,Female,Dinajpur,5'4'',45,204.p.wav,204.s.wav,204.n.wav
205,205,student,23,Female,Dhaka,5'2'',45,205.p.wav,205.s.wav,205.n.wav
206,206,student,22,Female,Naogaon,5'3'',74,206.p.wav,206.s.wav,206.n.wav
207,207,Student,24,Male,Madaripur,"5'6""",50,207.p.wav,207.s.wav,207.n.wav
208,208,Student,21,Female,Munshigonj,5'1'',59,208.p.wav,208.s.wav,208.n.wav
209,209,Student,20,Female,Borishal,"5'2""",66,209.p.wav,209.s.wav,209.n.wav
210,210,Student,21,Female,Pabna,5',54,210.p.wav,210.s.wav,210.n.wav
211,211,Student,19,Male,Laxmipur,"5'8""",52,211.p.wav,211.s.wav,211.n.wav
212,212,Student,20,Male,Naogaon,"5'4""",40,212.p.wav,212.s.wav,212.n.wav
229,229,Student,21,Male,Cumilla,"5'9""",64,229.p.wav,229.s.wav,229.n.wav
230,230,student,23,Male,Sherpur,5'7'',63,230.p.wav,230.s.wav,230.n.wav
231,231,student,24,Male,Sherpur,5'10'',62,231.p.wav,231.s.wav,231.n.wav
237,237,Student,21,Male,Bagura,"5'8""",65,237.p.wav,237.s.wav,237.n.wav
238,238,student,22,Male,Pabna,5'6'',64,238.p.wav,238.s.wav,238.n.wav
239,239,student,22,Female,Satkhira,5'6'',52,239.p.wav,239.s.wav,239.n.wav
240,240,Student,21,Male,Dinajpur,"5'9""",65,240.p.wav,240.s.wav,240.n.wav
241,241,Student,18,Male,Gazipur,5.8'',69,241.p.wav,241.s.wav,241.n.wav
242,242,Student,20,Female,Manikgonj,5.5'',58,242.p.wav,242.s.wav,242.n.wav
243,243,Student,20,Male,Gazipur,5.3'',60,243.p.wav,243.s.wav,243.n.wav
244,244,Student,20,Male,Manikgonj,5.10'',81,244.p.wav,244.s.wav,244.n.wav
245,245,Student,20,Male,Cumilla,"5'8""",59,245.p.wav,245.s.wav,245.n.wav
246,246,Student,20,Male,Norshingdi,5.2'',41,246.p.wav,246.s.wav,246.n.wav
247,247,Student,19,Male,Cumilla,5.5'',64,247.p.wav,247.s.wav,247.n.wav
248,248,Student,20,Female,Naogaon,5.00'',40,248.p.wav,248.s.wav,248.n.wav
249,249,Student,20,Female,Dhaka,5.2'',54,249.p.wav,249.s.wav,249.n.wav
250,250,Student,20,Male,Narayanganj,5.6'',68,250.p.wav,250.s.wav,250.n.wav
251,251,Student,23,Male,Dhaka,"5'8""",70,251.p.wav,251.s.wav,251.n.wav
252,252,Student,23,Male,Bhola,"5'5""",55,252.p.wav,252.s.wav,252.n.wav
253,253,Student,20,Female,Barishal,"5'5""",52,253.p.wav,253.s.wav,253.n.wav
255,255,Student,21,Female,Narail,"5'6""",64,255.p.wav,255.s.wav,255.n.wav
256,256,Student,21,Male,Chapainawabganj,"5'8""",74,256.p.wav,256.s.wav,256.n.wav
257,257,Student,20,Male,Dhaka,"5'6""",47,257.p.wav,257.s.wav,257.n.wav
258,258,Student,20,Male,Gazipur,"5'7""",51,258.p.wav,258.s.wav,258.n.wav
259,259,Student,20,Male,Nilphamari,"5'8""",52,259.p.wav,259.s.wav,259.n.wav
260,260,Student,20,Male,Kushtia,"5'10""",90,260.p.wav,260.s.wav,260.n.wav
261,261,Student,19,Male,Barishal,5.5'',58,261.p.wav,261.s.wav,261. n.wav 
262,262,Student,24,Male,Rangpur,5.7'',65,262.p.wav,262.s.wav,262.n.wav
263,263,Student,18,Male,Mymensingh,5.3'',56,263.p.wav,263.s.wav,263.n.wav
264,264,Student,21,Female,Gazipur,5.3'',63,264.p.wav,264.s.wav,264.n.wav
265,265,Student,20,Female,Dhaka,5.2'',51,265.p.wav,265.s.wav,265.n.wav
267,267,Student,23,Female,Netrokona,5'3'',52,267.p.wav,267.s.wav,267.n.wav
269,269,Student,20,Male,Cumilla,"5'4""",62,269.p.wav,269.s.wav,269.n.wav
270,270,Student,22,Male,Gazipur,5.6'',55,270.p.wav,270.s.wav,270.n.wav
271,271,Student,22,Male,Gazipur,"5'6""",55,271.p.wav,271.s.wav,271.n.wav
272,272,Student,21,Male,Cumilla,5.4'',55,272.p.wav,272.s.wav,272.n.wav
273,273,Student,21,Male,Jamalpur,5.6'',65,273.p.wav,273.s.wav,273.n.wav
274,274,Student,20,Male,Mymensingh,5.8'',55,274.p.wav,274.s.wav,274.n.wav
278,278,Student,22,Male,Gazipur,5.6'',55,278.p.wav,278.s.wav,278.n.wav
281,281,Student,22,Male,Bagura,"5'6""",65,281.p.wav,281.s.wav,281.n.wav
282,282,Student,22,Male,Naogaon,5'6.5'',69,282.p.wav,282.s.wav,282.n.wav
283,283,Student,20,Female,Bagura,"4'11""",45,283.p.wav,283.s.wav,283.n.wav
284,284,Student,24,Male,Gazipur,"5'5""",63,284.p.wav,284.s.wav,284.n.wav
286,286,Student,23,Male,Naogaon,"5'10""",60,286.p.wav,286.s.wav,286.n.wav
287,287,Student,21,Male,Kushtia,"5'8""",61,287.p.wav,287.s.wav,287.n.wav
288,288,Student,20,Male,Kushtia,"5'8""",74,288.p.wav,288.s.wav,288.n.wav
289,289,Student,20,Male,Faridpur,"5'4""",65,289.p.wav,289.s.wav,289.n.wav
290,290,Student,20,Male,Jamalpur,"5'11""",82,290.p.wav,290.s.wav,290.n.wav
291,291,Student,20,Female,Gazipur,"5'4""",58,291.p.wav,291.s.wav,291.n.wav
292,292,Student,20,Male,Gazipur,"5'5""",58,292.p.wav,292.s.wav,292.n.wav
293,293,Student,22,Male,Tangail,"5'5""",45,293.p.wav,293.s.wav,293.n.wav
294,294,Student,20,Female,Gazipur,"5'2""",50,294.p.wav,294.s.wav,294.n.wav
295,295,Student,20,Female,Dhaka,"5'0""",50,295.p.wav,295.s.wav,295.n.wav
296,296,Student,22,Male,Jessore,"5'7""",77,296.p.wav,296.s.wav,296.n.wav
297,297,Student,21,Male,Mymensingh,"5'5""",49,297.p.wav,297.s.wav,297.n.wav
298,298,Student,21,Male,Dhaka,"5'8""",57,298.p.wav,298.s.wav,298.n.wav
300,300,Student,19,Male,Gazipur,"5'8""",53,300.p.wav,300.s.wav,300.n.wav
373,373,Student,19,Male,Thakurgaon,"5'7""",60,373.p.wav,373.s.wav,373.n.wav
398,398,Student,21,Female,Narail,"5'6""",64,398.p.wav,398.s.wav,398.n.wav
